,N,dovar,obsvar,seed,exovarsize,method,time,query_time,lowerbound0,upperbound0,lowerbound1,upperbound1
663,9,0,-1,20361,6,CCALPeps,3038.054,2966.119,0.3226311136029148,0.3226743464990736,0.6773256535009264,0.6773688863970853
664,9,0,-1,20978,6,CCVE,2569.404,2048.958,0.9050398767238557,0.919031793518596,0.08096820648140392,0.09496012327614438
665,9,0,-1,20978,6,CCALPeps,2854.594,2790.74,0.9096700175549617,0.9142334003924509,0.0857665996075491,0.09032998244503829
666,9,0,-1,21595,6,CCVE,860.292,289.285,0.23192488851815385,0.23192488851815385,0.7680751114818462,0.7680751114818462
667,9,0,-1,21595,6,CCALPeps,3098.097,3036.104,0.23203163986080455,0.2320338251741782,0.7679661748258219,0.7679683601391954
668,9,0,-1,22212,6,CCVE,841.718,296.743,0.765,0.765,0.23500000000000007,0.23500000000000007
669,9,0,-1,22212,6,CCALPeps,2995.978,2933.319,0.7649431041505126,0.76494584897777,0.23505415102223004,0.23505689584948739
670,9,0,-1,22829,6,CCVE,945.667,361.114,0.675019750747633,0.675019750747633,0.32498024925236696,0.32498024925236696
671,9,0,-1,22829,6,CCALPeps,3041.746,2975.945,0.6749655327636508,0.6749655327636515,0.3250344672363486,0.32503446723634916
672,9,0,-1,23446,6,CCVE,,,,,,
673,9,0,-1,23446,6,CCALPeps,3181.385,3118.777,0.30557990271503344,0.5619328506365959,0.43806714936340413,0.6944200972849666
674,9,0,-1,24063,6,CCVE,inf,inf,,,,
675,9,0,-1,24063,6,CCALPeps,2758.176,2695.376,0.36711237867126406,0.36905270082612684,0.6309472991738732,0.632887621328736
676,9,0,-1,24680,6,CCVE,889.654,321.602,0.6208788556196341,0.6208788556196341,0.3791211443803659,0.3791211443803659
677,9,0,-1,24680,6,CCALPeps,2627.573,2562.818,0.6207420196960701,0.6207470841933899,0.37925291580661014,0.3792579803039299
678,9,0,-1,25297,6,CCVE,960.263,399.824,0.865072,0.8656159999999999,0.13438399999999998,0.134928
679,9,0,-1,25297,6,CCALPeps,3011.23,2948.986,0.8651287068688449,0.8654165071687149,0.13458349283128512,0.13487129313115503
680,9,0,-1,25914,6,CCVE,877.098,293.857,0.21421672787856727,0.21421672787856727,0.7857832721214328,0.7857832721214328
681,9,0,-1,25914,6,CCALPeps,3101.1,3039.949,0.2142499511466826,0.2142545041448446,0.7857454958551554,0.7857500488533175
682,9,0,-1,26531,6,CCVE,1058.647,468.758,0.35321123969512597,0.42637562331013146,0.5736243766898685,0.646788760304874
683,9,0,-1,26531,6,CCALPeps,2744.457,2676.532,0.35421471790560627,0.42545232341125205,0.574547676588748,0.6457852820943937
684,9,0,-1,27148,6,CCVE,933.435,370.972,0.18649600000000002,0.18940800000000002,0.8105920000000002,0.813504
685,9,0,-1,27148,6,CCALPeps,2910.182,2838.946,0.18655867362629405,0.18946806360318105,0.810531936396819,0.8134413263737059
686,9,0,-1,27765,6,CCVE,935.547,367.567,0.362848352832858,0.362848352832858,0.6371516471671419,0.6371516471671419
687,9,0,-1,27765,6,CCALPeps,2925.092,2865.481,0.36290943630152367,0.36291617177951235,0.6370838282204876,0.6370905636984763
688,9,0,-1,28382,6,CCVE,4151.786,3603.487,0.5710899076961063,0.6025610863214925,0.39743891367850753,0.4289100923038937
689,9,0,-1,28382,6,CCALPeps,3103.035,3038.672,0.5765043449075636,0.5967608144453664,0.4032391855546336,0.42349565509243636
690,9,0,-1,28999,6,CCVE,1424.735,875.654,0.8389604459473657,0.84366497384633,0.15633502615367006,0.16103955405263431
691,9,0,-1,28999,6,CCALPeps,2728.337,2664.945,0.83888273567956,0.8435829515265131,0.15641704847348692,0.16111726432044002
692,9,0,-1,29616,6,CCVE,,,,,,
693,9,0,-1,29616,6,CCALPeps,2929.61,2866.945,0.5002714673481672,0.5074769113814952,0.49252308861850486,0.4997285326518328
694,9,0,-1,30233,6,CCVE,853.66,282.053,0.43655211061668536,0.43655211061668536,0.5634478893833146,0.5634478893833146
695,9,0,-1,30233,6,CCALPeps,2480.112,2412.054,0.43661741879660476,0.43662487210243894,0.5633751278975611,0.5633825812033952
696,9,0,-1,30850,6,CCVE,861.337,278.597,0.742347431864907,0.742347431864907,0.2576525681350929,0.2576525681350929
697,9,0,-1,30850,6,CCALPeps,2415.262,2348.403,0.74230230621523,0.7423042341939381,0.2576957658060619,0.25769769378477003
698,9,0,-1,31467,6,CCVE,7038.396,6435.163,0.7327279667549423,0.7509468318135489,0.2490531681864511,0.26727203324505777
699,9,0,-1,31467,6,CCALPeps,2922.943,2862.003,0.738991885566157,0.7444578594571023,0.2555421405428977,0.2610081144338429
700,9,0,-1,32084,6,CCVE,936.443,407.112,0.78184,0.783132,0.216868,0.21815999999999997
701,9,0,-1,32084,6,CCALPeps,3060.066,2988.711,0.7820223258241159,0.7828676151610117,0.2171323848389884,0.2179776741758841
702,9,0,-1,32701,6,CCVE,924.4,335.552,0.5363231486276541,0.5363231486276541,0.463676851372346,0.463676851372346
703,9,0,-1,32701,6,CCALPeps,3702.126,3640.128,0.5362824212371675,0.5363013151790292,0.46369868482097076,0.4637175787628324
704,9,0,-1,33318,6,CCVE,915.77,337.793,0.3399073475662846,0.3399073475662846,0.6600926524337154,0.6600926524337154
705,9,0,-1,33318,6,CCALPeps,2919.338,2849.312,0.3399182460909002,0.33991824609090054,0.6600817539090995,0.6600817539090997
706,9,0,-1,33935,6,CCVE,865.463,278.133,0.19216181651917597,0.19216181651917597,0.807838183480824,0.807838183480824
707,9,0,-1,33935,6,CCALPeps,3212.099,3145.517,0.19228776443681034,0.1923329218207519,0.8076670781792481,0.8077122355631896
708,9,0,-1,34552,6,CCVE,906.391,312.454,0.029285000000000002,0.029285000000000002,0.970715,0.970715
709,9,0,-1,34552,6,CCALPeps,3016.395,2953.158,0.029475784440527397,0.029475784440527467,0.9705242155594725,0.9705242155594725
710,9,0,-1,35169,6,CCVE,17163.477,16618.606,0.8941206677211652,0.9010652969149884,0.09893470308501169,0.10587933227883489
711,9,0,-1,35169,6,CCALPeps,2556.313,2492.729,0.894008131124205,0.9009715848955551,0.09902841510444493,0.10599186887579498
712,9,0,-1,35786,6,CCVE,26098.404,25550.442,0.565416181558815,0.5682621751795536,0.4317378248204464,0.434583818441185
713,9,0,-1,35786,6,CCALPeps,3100.571,3036.671,0.5658380154835132,0.5678331200041121,0.4321668799958879,0.43416198451648674
714,9,0,-1,36403,6,CCVE,855.892,273.811,0.5776163602710923,0.5776163602710923,0.4223836397289076,0.4223836397289076
715,9,0,-1,36403,6,CCALPeps,3019.917,2955.824,0.5776559743262007,0.5776639894055475,0.42233601059445247,0.42234402567379925
716,9,0,-1,37020,6,CCVE,842.084,265.445,0.34023349070440695,0.34023349070440695,0.6597665092955931,0.6597665092955931
717,9,0,-1,37020,6,CCALPeps,3036.327,2967.313,0.34026657664706406,0.34026942235026525,0.6597305776497348,0.6597334233529359
718,9,0,-1,37637,6,CCVE,954.117,376.55,0.19092499999999996,0.273575,0.726425,0.8090749999999998
719,9,0,-1,37637,6,CCALPeps,3174.6,3114.358,0.19101033676505633,0.27352328559322736,0.7264767144067726,0.8089896632349437
720,9,0,-1,38254,6,CCVE,1735.572,1126.726,0.18015843465282083,0.38811376894267385,0.6118862310573262,0.8198415653471792
721,9,0,-1,38254,6,CCALPeps,2803.736,2738.687,0.25794589759469044,0.2967229300097022,0.7032770699902978,0.7420541024053096
722,9,0,-1,38871,6,CCVE,851.986,312.255,0.21885159340586122,0.21885159340586122,0.7811484065941388,0.7811484065941388
723,9,0,-1,38871,6,CCALPeps,2711.161,2648.741,0.21895776939805878,0.21895892682647827,0.7810410731735218,0.7810422306019412
724,9,0,-1,39488,6,CCVE,864.345,268.134,0.8678967747306747,0.8678967747306747,0.1321032252693253,0.1321032252693253
725,9,0,-1,39488,6,CCALPeps,2629.473,2568.507,0.8677897572677822,0.8678047819204067,0.13219521807959334,0.1322102427322178
726,9,0,-1,40105,6,CCVE,829.632,284.012,0.6866052657150581,0.6866052657150581,0.3133947342849419,0.3133947342849419
727,9,0,-1,40105,6,CCALPeps,2662.142,2597.854,0.6865743423616912,0.6865743840829288,0.31342561591707124,0.31342565763830876
728,9,0,-1,40722,6,CCVE,1049.142,482.188,0.5533449181268971,0.560605791814704,0.43939420818529595,0.44665508187310293
729,9,0,-1,40722,6,CCALPeps,3049.951,2989.804,0.5533000994312285,0.5606017527532392,0.4393982472467608,0.4466999005687715
730,9,0,-1,41339,6,CCVE,898.095,333.561,0.55728,0.5628,0.4371999999999999,0.44271999999999995
731,9,0,-1,41339,6,CCALPeps,2813.952,2742.6,0.5591903748228054,0.5608666255264712,0.43913337447352885,0.4408096251771946
732,9,0,-1,41956,6,CCVE,939.78,328.796,0.6252,0.6252,0.37479999999999997,0.37479999999999997
733,9,0,-1,41956,6,CCALPeps,3189.787,3127.817,0.6251943360069918,0.6251943360069923,0.37480566399300774,0.3748056639930082
734,9,0,-1,42573,6,CCVE,15569.66,14998.364,0.6493904422274087,0.6503559542602648,0.3496440457397352,0.3506095577725913
735,9,0,-1,42573,6,CCALPeps,2590.678,2524.962,0.6496370173750592,0.6499327095751344,0.3500672904248657,0.3503629826249408
736,9,0,-1,43190,6,CCVE,inf,inf,,,,
737,9,0,-1,43190,6,CCALPeps,3467.449,3405.897,0.27934144359948904,0.525790177957491,0.47420982204250905,0.720658556400511
738,9,0,-1,43807,6,CCVE,70763.484,70217.725,0.17274776736543493,0.19748537731545143,0.8025146226845485,0.8272522326345653
739,9,0,-1,43807,6,CCALPeps,2545.6,2484.549,0.17992883911084245,0.19041898046163666,0.8095810195383634,0.8200711608891575
740,9,0,-1,44424,6,CCVE,1003.264,433.53,0.065015,0.065615,0.9343849999999999,0.9349850000000001
741,9,0,-1,44424,6,CCALPeps,2666.109,2599.944,0.06530152957259126,0.06550169933966903,0.934498300660331,0.9346984704274087
742,9,0,-1,45041,6,CCVE,905.379,342.373,0.5602716964576752,0.5602716964576752,0.43972830354232484,0.43972830354232484
743,9,0,-1,45041,6,CCALPeps,3027.057,2961.964,0.5602946195586458,0.5603234090622311,0.4396765909377689,0.4397053804413542
744,9,0,-1,45658,6,CCVE,131306.27,130748.999,0.4061525255979607,0.4071521069727879,0.5928478930272121,0.5938474744020393
745,9,0,-1,45658,6,CCALPeps,2813.868,2745.553,0.40616125966638816,0.407160650462443,0.592839349537557,0.5938387403336118
746,9,0,-1,46275,6,CCVE,840.39,291.867,0.8577492524978695,0.8577492524978695,0.1422507475021305,0.1422507475021305
747,9,0,-1,46275,6,CCALPeps,2821.047,2759.431,0.8576338987923771,0.8576366409373632,0.14236335906263675,0.14236610120762294
748,9,0,-1,46892,6,CCVE,849.822,289.315,0.8087160254681554,0.8087160254681554,0.19128397453184465,0.19128397453184465
749,9,0,-1,46892,6,CCALPeps,3099.119,3034.614,0.8086459777353534,0.8086459777353536,0.19135402226464637,0.19135402226464654
750,9,0,-1,47509,6,CCVE,840.61,271.656,0.33134687885835074,0.33134687885835074,0.6686531211416493,0.6686531211416493
751,9,0,-1,47509,6,CCALPeps,2576.553,2512.985,0.33137213486621453,0.33137325871816914,0.6686267412818309,0.6686278651337855
752,9,0,-1,48126,6,CCVE,893.853,334.014,0.8086165360266536,0.8086165360266536,0.19138346397334635,0.19138346397334635
753,9,0,-1,48126,6,CCALPeps,2775.98,2713.444,0.8085460320178319,0.8085530150018698,0.1914469849981302,0.19145396798216807
754,9,0,-1,48743,6,CCVE,928.76,339.841,0.27312026624581515,0.27312026624581515,0.7268797337541848,0.7268797337541848
755,9,0,-1,48743,6,CCALPeps,2989.316,2926.382,0.2731924919545802,0.27319274595803067,0.7268072540419693,0.7268075080454198
756,9,0,-1,49360,6,CCVE,893.272,334.291,0.8318259852783315,0.8323837409906456,0.1676162590093544,0.16817401472166846
757,9,0,-1,49360,6,CCALPeps,3013.89,2948.555,0.831730337618966,0.8322838705150657,0.1677161294849343,0.16826966238103402
758,9,0,-1,49977,6,CCVE,1004.288,408.136,0.10978329467608826,0.11431824801769244,0.8856817519823075,0.8902167053239117
759,9,0,-1,49977,6,CCALPeps,2821.512,2757.601,0.11174780839566532,0.11251811463999817,0.8874818853600018,0.8882521916043347
760,9,0,-1,50594,6,CCVE,921.946,327.662,0.38708520652067674,0.38708520652067674,0.6129147934793233,0.6129147934793233
761,9,0,-1,50594,6,CCALPeps,2592.343,2526.849,0.3871345583478829,0.3871466896977198,0.6128533103022802,0.6128654416521171
762,9,0,-1,51211,6,CCVE,1095.297,488.46,0.629712,0.726432,0.27356800000000003,0.370288
763,9,0,-1,51211,6,CCALPeps,3250.272,3188.286,0.6707770148257786,0.6851105888739857,0.3148894111260143,0.3292229851742214
764,9,0,-1,51828,6,CCVE,294616.842,294041.614,0.26521856681850925,0.3891884474754189,0.6108115525245813,0.7347814331814908
765,9,0,-1,51828,6,CCALPeps,2722.046,2655.927,0.27507039980455317,0.37946618752386674,0.6205338124761333,0.7249296001954468
766,9,0,-1,52445,6,CCVE,876.352,276.886,0.433776,0.433776,0.5662240000000001,0.5662240000000001
767,9,0,-1,52445,6,CCALPeps,3020.12,2952.27,0.43379994762139507,0.43379994762139573,0.5662000523786043,0.5662000523786049
768,9,0,-1,53062,6,CCVE,834.763,276.582,0.47251775627831416,0.47251775627831416,0.5274822437216858,0.5274822437216858
769,9,0,-1,53062,6,CCALPeps,3154.169,3085.943,0.4724844145692218,0.47248441456922224,0.5275155854307778,0.5275155854307783
770,9,0,-1,53679,6,CCVE,872.28,290.963,0.15712894356712104,0.15712894356712104,0.8428710564328789,0.8428710564328789
771,9,0,-1,53679,6,CCALPeps,2560.518,2494.14,0.15716758713631443,0.1572021551525498,0.8427978448474502,0.8428324128636856
772,9,0,-1,54296,6,CCVE,829.202,282.332,0.48635368277070296,0.48635368277070296,0.513646317229297,0.513646317229297
773,9,0,-1,54296,6,CCALPeps,3042.049,2976.287,0.4863954809641731,0.48639579106773484,0.5136042089322652,0.5136045190358269
774,9,0,-1,54913,6,CCVE,1020.151,457.513,0.937104,0.942693,0.05730700000000001,0.062896
775,9,0,-1,54913,6,CCALPeps,2779.792,2718.804,0.9388835299359609,0.9407429656396983,0.05925703436030177,0.061116470064039065
776,9,0,-1,55530,6,CCVE,1115.687,496.695,0.9091473599098326,0.910669404356455,0.08933059564354497,0.09085264009016733
777,9,0,-1,55530,6,CCALPeps,2906.603,2839.671,0.9091934366879917,0.910393701570496,0.08960629842950396,0.09080656331200829
778,9,0,-1,56147,6,CCVE,824.26,275.5,0.28812126748759914,0.28812126748759914,0.7118787325124009,0.7118787325124009
779,9,0,-1,56147,6,CCALPeps,2952.351,2888.759,0.28814492016643894,0.2881460954733003,0.7118539045266997,0.711855079833561
780,9,0,-1,56764,6,CCVE,,,,,,
781,9,0,-1,56764,6,CCALPeps,3293.103,3226.284,0.4421812621707363,0.49022642430996327,0.5097735756900368,0.5578187378292637
782,9,0,-1,57381,6,CCVE,1055.138,464.911,0.45693276273814404,0.9827684544919891,0.017231545508010905,0.5430672372618559
783,9,0,-1,57381,6,CCALPeps,3052.497,2987.519,0.5563643447682887,0.8832535915459143,0.11674640845408568,0.44363565523171133
784,9,0,-1,57998,6,CCVE,859.693,291.508,0.22033940920672015,0.22033940920672015,0.7796605907932798,0.7796605907932798
785,9,0,-1,57998,6,CCALPeps,3231.797,3168.632,0.2204795788427556,0.2204946956388092,0.7795053043611908,0.7795204211572444
786,9,0,-1,58615,6,CCVE,12997.628,12446.787,0.508363904309082,0.517495255698137,0.48250474430186296,0.491636095690918
787,9,0,-1,58615,6,CCALPeps,2785.659,2721.367,0.5094748556507152,0.5165056556749841,0.4834943443250159,0.49052514434928485
788,9,0,-1,59232,6,CCVE,871.411,316.443,0.6059945124307446,0.6059945124307446,0.39400548756925535,0.39400548756925535
789,9,0,-1,59232,6,CCALPeps,3193.273,3129.54,0.6060165086151437,0.6060221679148692,0.3939778320851308,0.3939834913848563
790,9,0,-1,59849,6,CCVE,236129.859,235550.035,0.8759721698743139,0.8771691231515956,0.1228308768484044,0.12402783012568602
791,9,0,-1,59849,6,CCALPeps,2752.712,2685.178,0.8763114588977123,0.8766910591222236,0.12330894087777643,0.12368854110228761
792,9,0,-1,60466,6,CCVE,,,,,,
793,9,0,-1,60466,6,CCALPeps,3496.385,3431.917,0.3190086947629743,0.47563095182458626,0.5243690481754137,0.6809913052370258
794,9,0,-1,61083,6,CCVE,930.301,350.35,0.40763199999999994,0.40763199999999994,0.592368,0.592368
795,9,0,-1,61083,6,CCALPeps,2819.274,2756.308,0.4076527687085995,0.4076527687085999,0.5923472312914001,0.5923472312914004
796,9,0,-1,61700,6,CCVE,,,,,,
797,9,0,-1,61700,6,CCALPeps,3003.62,2940.747,0.7665970224196457,0.7695856526364167,0.23041434736358338,0.23340297758035433
798,9,0,-1,62317,6,CCVE,850.342,290.618,0.5331218352002455,0.5331218352002455,0.46687816479975447,0.46687816479975447
799,9,0,-1,62317,6,CCALPeps,2724.63,2658.651,0.5324831369700247,0.5324857200705092,0.4675142799294908,0.4675168630299753
